Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATOI

Grammar

Rule 0     S' -> Line
    BEGIN           reduce using rule 2 (Line -> .)
    DO              reduce using rule 2 (Line -> .)
    :               reduce using rule 2 (Line -> .)
    $end            reduce using rule 2 (Line -> .)

    Line                           shift and go to state 1

state 1

    (0) S' -> Line .
    (1) Line -> Line . Elem
    (5) Elem -> . NUMB
    (6) Elem -> . Operador
    (7) Elem -> . .
    (8) Elem -> . . STRING
    (9) Elem -> . CHAR LETTER
    (10) Elem -> . Loop
    (11) Elem -> . Var
    (12) Elem -> . COMENT
    (13) Elem -> . EMIT
    (14) Elem -> . CR
    (15) Elem -> . SWAP
    (16) Elem -> . DUP
    (17) Elem -> . DROP
    (18) Elem -> . KEY
    (19) Elem -> . SPACE
    (20) Elem -> . Function
    (21) Elem -> . Word
    (41) Elem -> . IF Exec THEN
    (42) Elem -> . IF Exec ELSE Exec THEN
    (22) Operador -> . ADD
    (23) Operador -> . SUB
    (24) Operador -> . DIV
    (25) Operador -> . MUL
    (26) Operador -> . MOD
    (27) Operador -> . NOT
    (28) Operador -> . AND
    (29) Operador -> . OR
    (30) Operador -> . EQUAL
    (31) Operador -> . BIGGERTHEN
    (32) Operador -> . SMALLERTHEN
    (33) Operador -> . BIGOREQ
    (34) Operador -> . SMALOREQ
    (43) Loop -> . Begin Exec UNTIL
    (44) Loop -> . Begin Exec WHILE Exec REPEAT
    (45) Loop -> . Do Exec LOOP
    (35) Var -> . VARIABLE WORD
    (36) Var -> . LOOPI
    (37) Var -> . WORD !
    (38) Var -> . WORD ?
    (39) Var -> . WORD @
    (40) Var -> . WORD MAIS_EXCLAMACAO
    (48) Function -> . Dots WORD Exec ;
    (50) Word -> . WORD
    (51) Word -> . SPACES
    (46) Begin -> . BEGIN
    (47) Do -> . DO
    (49) Dots -> . :

    NUMB            shift and go to state 3
    .               shift and go to state 5
    CHAR            shift and go to state 6
    COMENT          shift and go to state 9
    EMIT            shift and go to state 10
    CR              shift and go to state 11
    SWAP            shift and go to state 12
    DUP             shift and go to state 13
    DROP            shift and go to state 14
    KEY             shift and go to state 15
    SPACE           shift and go to state 16
    IF              shift and go to state 19
    ADD             shift and go to state 20
    SUB             shift and go to state 21
    DIV             shift and go to state 22
    MUL             shift and go to state 23
    MOD             shift and go to state 24
    NOT             shift and go to state 25
    AND             shift and go to state 26
    OR              shift and go to state 27
    EQUAL           shift and go to state 28
    BIGGERTHEN      shift and go to state 29
    SMALLERTHEN     shift and go to state 30
    BIGOREQ         shift and go to state 31
    SMALOREQ        shift and go to state 32
    VARIABLE        shift and go to state 35
    LOOPI           shift and go to state 37
    WORD            shift and go to state 36
    SPACES          shift and go to state 39
    BEGIN           shift and go to state 40
    DO              shift and go to state 41
    :               shift and go to state 42

    Elem                           shift and go to state 2
    Operador                       shift and go to state 4
    Loop                           shift and go to state 7
    Var                            shift and go to state 8
    Function                       shift and go to state 17
    Word                           shift and go to state 18
    Begin                          shift and go to state 33
    Do                             shift and go to state 34
    Dots                           shift and go to state 38

state 2

    (1) Line -> Line Elem .

    NUMB            reduce using rule 1 (Line -> Line Elem .)
    .               reduce using rule 1 (Line -> Line Elem .)
    CHAR            reduce using rule 1 (Line -> Line Elem .)
    COMENT          reduce using rule 1 (Line -> Line Elem .)
    EMIT            reduce using rule 1 (Line -> Line Elem .)
    CR              reduce using rule 1 (Line -> Line Elem .)
    SWAP            reduce using rule 1 (Line -> Line Elem .)
    DUP             reduce using rule 1 (Line -> Line Elem .)
    DROP            reduce using rule 1 (Line -> Line Elem .)
    KEY             reduce using rule 1 (Line -> Line Elem .)
    SPACE           reduce using rule 1 (Line -> Line Elem .)
    IF              reduce using rule 1 (Line -> Line Elem .)
    ADD             reduce using rule 1 (Line -> Line Elem .)
    SUB             reduce using rule 1 (Line -> Line Elem .)
    DIV             reduce using rule 1 (Line -> Line Elem .)
    MUL             reduce using rule 1 (Line -> Line Elem .)
    MOD             reduce using rule 1 (Line -> Line Elem .)
    NOT             reduce using rule 1 (Line -> Line Elem .)
    AND             reduce using rule 1 (Line -> Line Elem .)
    OR              reduce using rule 1 (Line -> Line Elem .)
    EQUAL           reduce using rule 1 (Line -> Line Elem .)
    BIGGERTHEN      reduce using rule 1 (Line -> Line Elem .)
    SMALLERTHEN     reduce using rule 1 (Line -> Line Elem .)
    BIGOREQ         reduce using rule 1 (Line -> Line Elem .)
    SMALOREQ        reduce using rule 1 (Line -> Line Elem .)
    VARIABLE        reduce using rule 1 (Line -> Line Elem .)
    LOOPI           reduce using rule 1 (Line -> Line Elem .)
    WORD            reduce using rule 1 (Line -> Line Elem .)
    SPACES          reduce using rule 1 (Line -> Line Elem .)
    BEGIN           reduce using rule 1 (Line -> Line Elem .)
    DO              reduce using rule 1 (Line -> Line Elem .)
    :               reduce using rule 1 (Line -> Line Elem .)
    $end            reduce using rule 1 (Line -> Line Elem .)


state 3

    (5) Elem -> NUMB .

    NUMB            reduce using rule 5 (Elem -> NUMB .)
    .               reduce using rule 5 (Elem -> NUMB .)
    CHAR            reduce using rule 5 (Elem -> NUMB .)
    COMENT          reduce using rule 5 (Elem -> NUMB .)
    EMIT            reduce using rule 5 (Elem -> NUMB .)
    CR              reduce using rule 5 (Elem -> NUMB .)
    SWAP            reduce using rule 5 (Elem -> NUMB .)
    DUP             reduce using rule 5 (Elem -> NUMB .)
    DROP            reduce using rule 5 (Elem -> NUMB .)
    KEY             reduce using rule 5 (Elem -> NUMB .)
    SPACE           reduce using rule 5 (Elem -> NUMB .)
    IF              reduce using rule 5 (Elem -> NUMB .)
    ADD             reduce using rule 5 (Elem -> NUMB .)
    SUB             reduce using rule 5 (Elem -> NUMB .)
    DIV             reduce using rule 5 (Elem -> NUMB .)
    MUL             reduce using rule 5 (Elem -> NUMB .)
    MOD             reduce using rule 5 (Elem -> NUMB .)
    NOT             reduce using rule 5 (Elem -> NUMB .)
    AND             reduce using rule 5 (Elem -> NUMB .)
    OR              reduce using rule 5 (Elem -> NUMB .)
    EQUAL           reduce using rule 5 (Elem -> NUMB .)
    BIGGERTHEN      reduce using rule 5 (Elem -> NUMB .)
    SMALLERTHEN     reduce using rule 5 (Elem -> NUMB .)
    BIGOREQ         reduce using rule 5 (Elem -> NUMB .)
    SMALOREQ        reduce using rule 5 (Elem -> NUMB .)
    VARIABLE        reduce using rule 5 (Elem -> NUMB .)
    LOOPI           reduce using rule 5 (Elem -> NUMB .)
    WORD            reduce using rule 5 (Elem -> NUMB .)
    SPACES          reduce using rule 5 (Elem -> NUMB .)
    BEGIN           reduce using rule 5 (Elem -> NUMB .)
    DO              reduce using rule 5 (Elem -> NUMB .)
    :               reduce using rule 5 (Elem -> NUMB .)
    $end            reduce using rule 5 (Elem -> NUMB .)
    THEN            reduce using rule 5 (Elem -> NUMB .)
    ELSE            reduce using rule 5 (Elem -> NUMB .)
    UNTIL           reduce using rule 5 (Elem -> NUMB .)
    WHILE           reduce using rule 5 (Elem -> NUMB .)
    LOOP            reduce using rule 5 (Elem -> NUMB .)
    ;               reduce using rule 5 (Elem -> NUMB .)
    REPEAT          reduce using rule 5 (Elem -> NUMB .)


state 4

    (6) Elem -> Operador .

    NUMB            reduce using rule 6 (Elem -> Operador .)
    .               reduce using rule 6 (Elem -> Operador .)
    CHAR            reduce using rule 6 (Elem -> Operador .)
    COMENT          reduce using rule 6 (Elem -> Operador .)
    EMIT            reduce using rule 6 (Elem -> Operador .)
    CR              reduce using rule 6 (Elem -> Operador .)
    SWAP            reduce using rule 6 (Elem -> Operador .)
    DUP             reduce using rule 6 (Elem -> Operador .)
    DROP            reduce using rule 6 (Elem -> Operador .)
    KEY             reduce using rule 6 (Elem -> Operador .)
    SPACE           reduce using rule 6 (Elem -> Operador .)
    IF              reduce using rule 6 (Elem -> Operador .)
    ADD             reduce using rule 6 (Elem -> Operador .)
    SUB             reduce using rule 6 (Elem -> Operador .)
    DIV             reduce using rule 6 (Elem -> Operador .)
    MUL             reduce using rule 6 (Elem -> Operador .)
    MOD             reduce using rule 6 (Elem -> Operador .)
    NOT             reduce using rule 6 (Elem -> Operador .)
    AND             reduce using rule 6 (Elem -> Operador .)
    OR              reduce using rule 6 (Elem -> Operador .)
    EQUAL           reduce using rule 6 (Elem -> Operador .)
    BIGGERTHEN      reduce using rule 6 (Elem -> Operador .)
    SMALLERTHEN     reduce using rule 6 (Elem -> Operador .)
    BIGOREQ         reduce using rule 6 (Elem -> Operador .)
    SMALOREQ        reduce using rule 6 (Elem -> Operador .)
    VARIABLE        reduce using rule 6 (Elem -> Operador .)
    LOOPI           reduce using rule 6 (Elem -> Operador .)
    WORD            reduce using rule 6 (Elem -> Operador .)
    SPACES          reduce using rule 6 (Elem -> Operador .)
    BEGIN           reduce using rule 6 (Elem -> Operador .)
    DO              reduce using rule 6 (Elem -> Operador .)
    :               reduce using rule 6 (Elem -> Operador .)
    $end            reduce using rule 6 (Elem -> Operador .)
    THEN            reduce using rule 6 (Elem -> Operador .)
    ELSE            reduce using rule 6 (Elem -> Operador .)
    UNTIL           reduce using rule 6 (Elem -> Operador .)
    WHILE           reduce using rule 6 (Elem -> Operador .)
    LOOP            reduce using rule 6 (Elem -> Operador .)
    ;               reduce using rule 6 (Elem -> Operador .)
    REPEAT          reduce using rule 6 (Elem -> Operador .)


state 5

    (7) Elem -> . .
    (8) Elem -> . . STRING

    NUMB            reduce using rule 7 (Elem -> . .)
    .               reduce using rule 7 (Elem -> . .)
    CHAR            reduce using rule 7 (Elem -> . .)
    COMENT          reduce using rule 7 (Elem -> . .)
    EMIT            reduce using rule 7 (Elem -> . .)
    CR              reduce using rule 7 (Elem -> . .)
    SWAP            reduce using rule 7 (Elem -> . .)
    DUP             reduce using rule 7 (Elem -> . .)
    DROP            reduce using rule 7 (Elem -> . .)
    KEY             reduce using rule 7 (Elem -> . .)
    SPACE           reduce using rule 7 (Elem -> . .)
    IF              reduce using rule 7 (Elem -> . .)
    ADD             reduce using rule 7 (Elem -> . .)
    SUB             reduce using rule 7 (Elem -> . .)
    DIV             reduce using rule 7 (Elem -> . .)
    MUL             reduce using rule 7 (Elem -> . .)
    MOD             reduce using rule 7 (Elem -> . .)
    NOT             reduce using rule 7 (Elem -> . .)
    AND             reduce using rule 7 (Elem -> . .)
    OR              reduce using rule 7 (Elem -> . .)
    EQUAL           reduce using rule 7 (Elem -> . .)
    BIGGERTHEN      reduce using rule 7 (Elem -> . .)
    SMALLERTHEN     reduce using rule 7 (Elem -> . .)
    BIGOREQ         reduce using rule 7 (Elem -> . .)
    SMALOREQ        reduce using rule 7 (Elem -> . .)
    VARIABLE        reduce using rule 7 (Elem -> . .)
    LOOPI           reduce using rule 7 (Elem -> . .)
    WORD            reduce using rule 7 (Elem -> . .)
    SPACES          reduce using rule 7 (Elem -> . .)
    BEGIN           reduce using rule 7 (Elem -> . .)
    DO              reduce using rule 7 (Elem -> . .)
    :               reduce using rule 7 (Elem -> . .)
    $end            reduce using rule 7 (Elem -> . .)
    THEN            reduce using rule 7 (Elem -> . .)
    ELSE            reduce using rule 7 (Elem -> . .)
    UNTIL           reduce using rule 7 (Elem -> . .)
    WHILE           reduce using rule 7 (Elem -> . .)
    LOOP            reduce using rule 7 (Elem -> . .)
    ;               reduce using rule 7 (Elem -> . .)
    REPEAT          reduce using rule 7 (Elem -> . .)
    STRING          shift and go to state 43


state 6

    (9) Elem -> CHAR . LETTER

    LETTER          shift and go to state 44


state 7

    (10) Elem -> Loop .

    NUMB            reduce using rule 10 (Elem -> Loop .)
    .               reduce using rule 10 (Elem -> Loop .)
    CHAR            reduce using rule 10 (Elem -> Loop .)
    COMENT          reduce using rule 10 (Elem -> Loop .)
    EMIT            reduce using rule 10 (Elem -> Loop .)
    CR              reduce using rule 10 (Elem -> Loop .)
    SWAP            reduce using rule 10 (Elem -> Loop .)
    DUP             reduce using rule 10 (Elem -> Loop .)
    DROP            reduce using rule 10 (Elem -> Loop .)
    KEY             reduce using rule 10 (Elem -> Loop .)
    SPACE           reduce using rule 10 (Elem -> Loop .)
    IF              reduce using rule 10 (Elem -> Loop .)
    ADD             reduce using rule 10 (Elem -> Loop .)
    SUB             reduce using rule 10 (Elem -> Loop .)
    DIV             reduce using rule 10 (Elem -> Loop .)
    MUL             reduce using rule 10 (Elem -> Loop .)
    MOD             reduce using rule 10 (Elem -> Loop .)
    NOT             reduce using rule 10 (Elem -> Loop .)
    AND             reduce using rule 10 (Elem -> Loop .)
    OR              reduce using rule 10 (Elem -> Loop .)
    EQUAL           reduce using rule 10 (Elem -> Loop .)
    BIGGERTHEN      reduce using rule 10 (Elem -> Loop .)
    SMALLERTHEN     reduce using rule 10 (Elem -> Loop .)
    BIGOREQ         reduce using rule 10 (Elem -> Loop .)
    SMALOREQ        reduce using rule 10 (Elem -> Loop .)
    VARIABLE        reduce using rule 10 (Elem -> Loop .)
    LOOPI           reduce using rule 10 (Elem -> Loop .)
    WORD            reduce using rule 10 (Elem -> Loop .)
    SPACES          reduce using rule 10 (Elem -> Loop .)
    BEGIN           reduce using rule 10 (Elem -> Loop .)
    DO              reduce using rule 10 (Elem -> Loop .)
    :               reduce using rule 10 (Elem -> Loop .)
    $end            reduce using rule 10 (Elem -> Loop .)
    THEN            reduce using rule 10 (Elem -> Loop .)
    ELSE            reduce using rule 10 (Elem -> Loop .)
    UNTIL           reduce using rule 10 (Elem -> Loop .)
    WHILE           reduce using rule 10 (Elem -> Loop .)
    LOOP            reduce using rule 10 (Elem -> Loop .)
    ;               reduce using rule 10 (Elem -> Loop .)
    REPEAT          reduce using rule 10 (Elem -> Loop .)


state 8

    (11) Elem -> Var .

    NUMB            reduce using rule 11 (Elem -> Var .)
    .               reduce using rule 11 (Elem -> Var .)
    CHAR            reduce using rule 11 (Elem -> Var .)
    COMENT          reduce using rule 11 (Elem -> Var .)
    EMIT            reduce using rule 11 (Elem -> Var .)
    CR              reduce using rule 11 (Elem -> Var .)
    SWAP            reduce using rule 11 (Elem -> Var .)
    DUP             reduce using rule 11 (Elem -> Var .)
    DROP            reduce using rule 11 (Elem -> Var .)
    KEY             reduce using rule 11 (Elem -> Var .)
    SPACE           reduce using rule 11 (Elem -> Var .)
    IF              reduce using rule 11 (Elem -> Var .)
    ADD             reduce using rule 11 (Elem -> Var .)
    SUB             reduce using rule 11 (Elem -> Var .)
    DIV             reduce using rule 11 (Elem -> Var .)
    MUL             reduce using rule 11 (Elem -> Var .)
    MOD             reduce using rule 11 (Elem -> Var .)
    NOT             reduce using rule 11 (Elem -> Var .)
    AND             reduce using rule 11 (Elem -> Var .)
    OR              reduce using rule 11 (Elem -> Var .)
    EQUAL           reduce using rule 11 (Elem -> Var .)
    BIGGERTHEN      reduce using rule 11 (Elem -> Var .)
    SMALLERTHEN     reduce using rule 11 (Elem -> Var .)
    BIGOREQ         reduce using rule 11 (Elem -> Var .)
    SMALOREQ        reduce using rule 11 (Elem -> Var .)
    VARIABLE        reduce using rule 11 (Elem -> Var .)
    LOOPI           reduce using rule 11 (Elem -> Var .)
    WORD            reduce using rule 11 (Elem -> Var .)
    SPACES          reduce using rule 11 (Elem -> Var .)
    BEGIN           reduce using rule 11 (Elem -> Var .)
    DO              reduce using rule 11 (Elem -> Var .)
    :               reduce using rule 11 (Elem -> Var .)
    $end            reduce using rule 11 (Elem -> Var .)
    THEN            reduce using rule 11 (Elem -> Var .)
    ELSE            reduce using rule 11 (Elem -> Var .)
    UNTIL           reduce using rule 11 (Elem -> Var .)
    WHILE           reduce using rule 11 (Elem -> Var .)
    LOOP            reduce using rule 11 (Elem -> Var .)
    ;               reduce using rule 11 (Elem -> Var .)
    REPEAT          reduce using rule 11 (Elem -> Var .)


state 9

    (12) Elem -> COMENT .

    NUMB            reduce using rule 12 (Elem -> COMENT .)
    .               reduce using rule 12 (Elem -> COMENT .)
    CHAR            reduce using rule 12 (Elem -> COMENT .)
    COMENT          reduce using rule 12 (Elem -> COMENT .)
    EMIT            reduce using rule 12 (Elem -> COMENT .)
    CR              reduce using rule 12 (Elem -> COMENT .)
    SWAP            reduce using rule 12 (Elem -> COMENT .)
    DUP             reduce using rule 12 (Elem -> COMENT .)
    DROP            reduce using rule 12 (Elem -> COMENT .)
    KEY             reduce using rule 12 (Elem -> COMENT .)
    SPACE           reduce using rule 12 (Elem -> COMENT .)
    IF              reduce using rule 12 (Elem -> COMENT .)
    ADD             reduce using rule 12 (Elem -> COMENT .)
    SUB             reduce using rule 12 (Elem -> COMENT .)
    DIV             reduce using rule 12 (Elem -> COMENT .)
    MUL             reduce using rule 12 (Elem -> COMENT .)
    MOD             reduce using rule 12 (Elem -> COMENT .)
    NOT             reduce using rule 12 (Elem -> COMENT .)
    AND             reduce using rule 12 (Elem -> COMENT .)
    OR              reduce using rule 12 (Elem -> COMENT .)
    EQUAL           reduce using rule 12 (Elem -> COMENT .)
    BIGGERTHEN      reduce using rule 12 (Elem -> COMENT .)
    SMALLERTHEN     reduce using rule 12 (Elem -> COMENT .)
    BIGOREQ         reduce using rule 12 (Elem -> COMENT .)
    SMALOREQ        reduce using rule 12 (Elem -> COMENT .)
    VARIABLE        reduce using rule 12 (Elem -> COMENT .)
    LOOPI           reduce using rule 12 (Elem -> COMENT .)
    WORD            reduce using rule 12 (Elem -> COMENT .)
    SPACES          reduce using rule 12 (Elem -> COMENT .)
    BEGIN           reduce using rule 12 (Elem -> COMENT .)
    DO              reduce using rule 12 (Elem -> COMENT .)
    :               reduce using rule 12 (Elem -> COMENT .)
    $end            reduce using rule 12 (Elem -> COMENT .)
    THEN            reduce using rule 12 (Elem -> COMENT .)
    ELSE            reduce using rule 12 (Elem -> COMENT .)
    UNTIL           reduce using rule 12 (Elem -> COMENT .)
    WHILE           reduce using rule 12 (Elem -> COMENT .)
    LOOP            reduce using rule 12 (Elem -> COMENT .)
    ;               reduce using rule 12 (Elem -> COMENT .)
    REPEAT          reduce using rule 12 (Elem -> COMENT .)


state 10

    (13) Elem -> EMIT .

    NUMB            reduce using rule 13 (Elem -> EMIT .)
    .               reduce using rule 13 (Elem -> EMIT .)
    CHAR            reduce using rule 13 (Elem -> EMIT .)
    COMENT          reduce using rule 13 (Elem -> EMIT .)
    EMIT            reduce using rule 13 (Elem -> EMIT .)
    CR              reduce using rule 13 (Elem -> EMIT .)
    SWAP            reduce using rule 13 (Elem -> EMIT .)
    DUP             reduce using rule 13 (Elem -> EMIT .)
    DROP            reduce using rule 13 (Elem -> EMIT .)
    KEY             reduce using rule 13 (Elem -> EMIT .)
    SPACE           reduce using rule 13 (Elem -> EMIT .)
    IF              reduce using rule 13 (Elem -> EMIT .)
    ADD             reduce using rule 13 (Elem -> EMIT .)
    SUB             reduce using rule 13 (Elem -> EMIT .)
    DIV             reduce using rule 13 (Elem -> EMIT .)
    MUL             reduce using rule 13 (Elem -> EMIT .)
    MOD             reduce using rule 13 (Elem -> EMIT .)
    NOT             reduce using rule 13 (Elem -> EMIT .)
    AND             reduce using rule 13 (Elem -> EMIT .)
    OR              reduce using rule 13 (Elem -> EMIT .)
    EQUAL           reduce using rule 13 (Elem -> EMIT .)
    BIGGERTHEN      reduce using rule 13 (Elem -> EMIT .)
    SMALLERTHEN     reduce using rule 13 (Elem -> EMIT .)
    BIGOREQ         reduce using rule 13 (Elem -> EMIT .)
    SMALOREQ        reduce using rule 13 (Elem -> EMIT .)
    VARIABLE        reduce using rule 13 (Elem -> EMIT .)
    LOOPI           reduce using rule 13 (Elem -> EMIT .)
    WORD            reduce using rule 13 (Elem -> EMIT .)
    SPACES          reduce using rule 13 (Elem -> EMIT .)
    BEGIN           reduce using rule 13 (Elem -> EMIT .)
    DO              reduce using rule 13 (Elem -> EMIT .)
    :               reduce using rule 13 (Elem -> EMIT .)
    $end            reduce using rule 13 (Elem -> EMIT .)
    THEN            reduce using rule 13 (Elem -> EMIT .)
    ELSE            reduce using rule 13 (Elem -> EMIT .)
    UNTIL           reduce using rule 13 (Elem -> EMIT .)
    WHILE           reduce using rule 13 (Elem -> EMIT .)
    LOOP            reduce using rule 13 (Elem -> EMIT .)
    ;               reduce using rule 13 (Elem -> EMIT .)
    REPEAT          reduce using rule 13 (Elem -> EMIT .)


state 11

    (14) Elem -> CR .

    NUMB            reduce using rule 14 (Elem -> CR .)
    .               reduce using rule 14 (Elem -> CR .)
    CHAR            reduce using rule 14 (Elem -> CR .)
    COMENT          reduce using rule 14 (Elem -> CR .)
    EMIT            reduce using rule 14 (Elem -> CR .)
    CR              reduce using rule 14 (Elem -> CR .)
    SWAP            reduce using rule 14 (Elem -> CR .)
    DUP             reduce using rule 14 (Elem -> CR .)
    DROP            reduce using rule 14 (Elem -> CR .)
    KEY             reduce using rule 14 (Elem -> CR .)
    SPACE           reduce using rule 14 (Elem -> CR .)
    IF              reduce using rule 14 (Elem -> CR .)
    ADD             reduce using rule 14 (Elem -> CR .)
    SUB             reduce using rule 14 (Elem -> CR .)
    DIV             reduce using rule 14 (Elem -> CR .)
    MUL             reduce using rule 14 (Elem -> CR .)
    MOD             reduce using rule 14 (Elem -> CR .)
    NOT             reduce using rule 14 (Elem -> CR .)
    AND             reduce using rule 14 (Elem -> CR .)
    OR              reduce using rule 14 (Elem -> CR .)
    EQUAL           reduce using rule 14 (Elem -> CR .)
    BIGGERTHEN      reduce using rule 14 (Elem -> CR .)
    SMALLERTHEN     reduce using rule 14 (Elem -> CR .)
    BIGOREQ         reduce using rule 14 (Elem -> CR .)
    SMALOREQ        reduce using rule 14 (Elem -> CR .)
    VARIABLE        reduce using rule 14 (Elem -> CR .)
    LOOPI           reduce using rule 14 (Elem -> CR .)
    WORD            reduce using rule 14 (Elem -> CR .)
    SPACES          reduce using rule 14 (Elem -> CR .)
    BEGIN           reduce using rule 14 (Elem -> CR .)
    DO              reduce using rule 14 (Elem -> CR .)
    :               reduce using rule 14 (Elem -> CR .)
    $end            reduce using rule 14 (Elem -> CR .)
    THEN            reduce using rule 14 (Elem -> CR .)
    ELSE            reduce using rule 14 (Elem -> CR .)
    UNTIL           reduce using rule 14 (Elem -> CR .)
    WHILE           reduce using rule 14 (Elem -> CR .)
    LOOP            reduce using rule 14 (Elem -> CR .)
    ;               reduce using rule 14 (Elem -> CR .)
    REPEAT          reduce using rule 14 (Elem -> CR .)


state 12

    (15) Elem -> SWAP .

    NUMB            reduce using rule 15 (Elem -> SWAP .)
    .               reduce using rule 15 (Elem -> SWAP .)
    CHAR            reduce using rule 15 (Elem -> SWAP .)
    COMENT          reduce using rule 15 (Elem -> SWAP .)
    EMIT            reduce using rule 15 (Elem -> SWAP .)
    CR              reduce using rule 15 (Elem -> SWAP .)
    SWAP            reduce using rule 15 (Elem -> SWAP .)
    DUP             reduce using rule 15 (Elem -> SWAP .)
    DROP            reduce using rule 15 (Elem -> SWAP .)
    KEY             reduce using rule 15 (Elem -> SWAP .)
    SPACE           reduce using rule 15 (Elem -> SWAP .)
    IF              reduce using rule 15 (Elem -> SWAP .)
    ADD             reduce using rule 15 (Elem -> SWAP .)
    SUB             reduce using rule 15 (Elem -> SWAP .)
    DIV             reduce using rule 15 (Elem -> SWAP .)
    MUL             reduce using rule 15 (Elem -> SWAP .)
